,Entity,Code_x,Year,"Contraceptive prevalence, any method (% of married women ages 15-49)",Code_y,Fertility rate,Total years of schooling (Lee-Lee (2016)),Population (historical estimates),Continent
732,Malaysia,MYS,2004,49.0,MYS,2.36,,25333250.0,
733,Malaysia,MYS,2014,52.20000076293945,MYS,2.07,,30606454.0,
734,Maldives,MDV,1991,29.0,MDV,5.67,,232159.0,
735,Maldives,MDV,1999,42.0,MDV,3.16,,278121.0,
736,Maldives,MDV,2004,39.0,MDV,2.42,,302142.0,
737,Maldives,MDV,2009,34.70000076293945,MDV,2.24,,349040.0,
738,Maldives,MDV,2017,18.799999237060547,MDV,2.05,,472449.0,
739,Mali,MLI,1987,4.699999809265137,MLI,7.16,,8474335.0,
740,Mali,MLI,1996,6.699999809265137,MLI,7.02,,10131913.0,
741,Mali,MLI,2001,8.100000381469727,MLI,6.88,,11583825.0,
742,Mali,MLI,2006,8.199999809265137,MLI,6.76,,13623541.0,
743,Mali,MLI,2010,9.800000190734863,MLI,6.55,2.14,15529183.0,
744,Mali,MLI,2013,10.300000190734863,MLI,6.32,,17004038.0,
745,Mali,MLI,2015,15.600000381469728,MLI,6.15,,18112910.0,Africa
746,Mali,MLI,2018,17.200000762939453,MLI,5.88,,19934304.0,
747,Malta,MLT,1971,87.0,MLT,1.96,,315103.0,
748,Malta,MLT,1993,85.80000305175781,MLT,2.0,,375257.0,
749,Marshall Islands,MHL,1994,37.0,MHL,,,49859.0,
750,Marshall Islands,MHL,2001,34.0,MHL,,,54430.0,
751,Marshall Islands,MHL,2007,44.59999847412109,MHL,,,54061.0,
752,Mauritania,MRT,1981,0.800000011920929,MRT,6.41,,1551693.0,
753,Mauritania,MRT,1991,4.099999904632568,MRT,5.99,,2066307.0,
754,Mauritania,MRT,2001,8.0,MRT,5.39,,2761830.0,
755,Mauritania,MRT,2007,9.300000190734863,MRT,5.1,,3153519.0,
756,Mauritania,MRT,2011,11.399999618530272,MRT,4.94,,3524250.0,
757,Mauritania,MRT,2015,17.799999237060547,MRT,4.74,,3946225.0,Africa
758,Mauritius,MUS,1985,79.5,MUS,2.25,6.09,1025777.0,
759,Mauritius,MUS,1991,74.5999984741211,MUS,2.28,,1104267.0,
760,Mauritius,MUS,2002,75.9000015258789,MUS,1.94,,1233974.0,
761,Mauritius,MUS,2014,63.79999923706055,MUS,1.46,,1292112.0,
762,Mexico,MEX,1977,30.299999237060547,MEX,5.59,,62262508.0,
763,Mexico,MEX,1978,40.0,MEX,5.32,,64124000.0,
764,Mexico,MEX,1979,37.79999923706055,MEX,5.06,,65972908.0,
765,Mexico,MEX,1982,47.70000076293945,MEX,4.46,,70656784.0,
766,Mexico,MEX,1987,52.70000076293945,MEX,3.79,,77553504.0,
767,Mexico,MEX,1992,63.09999847412109,MEX,3.27,,84993160.0,
768,Mexico,MEX,1995,66.5,MEX,3.02,7.37,89969568.0,
769,Mexico,MEX,1997,68.4000015258789,MEX,2.88,,93183088.0,
770,Mexico,MEX,2000,70.0,MEX,2.72,7.96,97873448.0,
771,Mexico,MEX,2003,74.5,MEX,2.58,,102429344.0,
772,Mexico,MEX,2004,73.0,MEX,2.54,,103945816.0,
773,Mexico,MEX,2005,73.69999694824219,MEX,2.5,8.9,105442400.0,
774,Mexico,MEX,2006,70.9000015258789,MEX,2.46,,106886792.0,
775,Mexico,MEX,2009,72.5,MEX,2.36,,111049424.0,
776,Mexico,MEX,2014,72.30000305175781,MEX,2.24,,118755888.0,
777,Mexico,MEX,2015,66.9000015258789,MEX,2.22,,120149896.0,North America
778,Mexico,MEX,2018,73.0999984741211,MEX,2.12,,124013864.0,
779,Micronesia (country),FSM,1998,45.0,FSM,,,111424.0,
780,Micronesia (country),FSM,2004,23.0,FSM,,,111447.0,
781,Micronesia (country),FSM,2009,55.0,FSM,,,107882.0,
782,Moldova,MDA,1997,73.69999694824219,MDA,1.72,,4393794.0,
783,Moldova,MDA,2000,62.400001525878906,MDA,1.44,,4251571.0,
784,Moldova,MDA,2005,67.80000305175781,MDA,1.22,,4001380.0,
785,Moldova,MDA,2012,59.5,MDA,1.27,,3507197.0,
786,Moldova,MDA,2020,56.0,MDA,1.23,,3084848.0,
787,Mongolia,MNG,1994,57.29999923706055,MNG,2.94,,2301514.0,
788,Mongolia,MNG,1996,57.29999923706055,MNG,2.57,,2357038.0,
789,Mongolia,MNG,1998,59.900001525878906,MNG,2.31,,2405156.0,
790,Mongolia,MNG,2000,67.4000015258789,MNG,2.14,,2450988.0,
791,Mongolia,MNG,2003,69.0,MNG,2.08,,2516461.0,
792,Mongolia,MNG,2005,66.0,MNG,2.17,,2559258.0,
793,Mongolia,MNG,2008,55.20000076293945,MNG,2.43,,2633896.0,
794,Mongolia,MNG,2010,54.900001525878906,MNG,2.64,,2702527.0,
795,Mongolia,MNG,2013,54.59999847412109,MNG,2.81,,2845160.0,
796,Mongolia,MNG,2014,54.59999847412109,MNG,2.81,,2902826.0,
797,Mongolia,MNG,2018,48.09999847412109,MNG,2.67,,3163994.0,
798,Montenegro,MNE,2000,52.70000076293945,MNE,1.88,,633330.0,
799,Montenegro,MNE,2006,39.59999847412109,MNE,1.83,,632551.0,
800,Montenegro,MNE,2013,23.200000762939453,MNE,1.71,,633951.0,
801,Montenegro,MNE,2018,20.700000762939453,MNE,1.65,,631459.0,
802,Morocco,MAR,1980,19.399999618530277,MAR,5.68,1.88,19678446.0,
803,Morocco,MAR,1984,25.5,MAR,5.12,,21817268.0,
804,Morocco,MAR,1987,35.79999923706055,MAR,4.57,,23279934.0,
805,Morocco,MAR,1992,41.5,MAR,3.75,,25400676.0,
806,Morocco,MAR,1995,50.29999923706055,MAR,3.3,3.64,26599054.0,
807,Morocco,MAR,1997,58.400001525878906,MAR,3.04,,27397118.0,
808,Morocco,MAR,2004,63.0,MAR,2.61,,30033124.0,
809,Morocco,MAR,2011,67.4000015258789,MAR,2.58,,32903708.0,
810,Morocco,MAR,2018,70.80000305175781,MAR,2.42,,35927516.0,
811,Mozambique,MOZ,1997,5.599999904632568,MOZ,5.88,,16521724.0,
812,Mozambique,MOZ,2003,16.5,MOZ,5.78,,19186758.0,
813,Mozambique,MOZ,2004,18.100000381469727,MOZ,5.76,,19694412.0,
814,Mozambique,MOZ,2008,16.200000762939453,MOZ,5.64,,21845572.0,
815,Mozambique,MOZ,2009,11.600000381469728,MOZ,5.6,,22436660.0,
816,Mozambique,MOZ,2011,11.600000381469728,MOZ,5.52,,23760424.0,
817,Mozambique,MOZ,2015,27.100000381469727,MOZ,5.31,,26843252.0,Africa
818,Myanmar,MMR,1980,5.0,MMR,4.92,2.34,33465782.0,
819,Myanmar,MMR,1991,16.799999237060547,MMR,3.34,,40680540.0,
820,Myanmar,MMR,1997,32.70000076293945,MMR,2.97,,43972060.0,
821,Myanmar,MMR,2001,32.5,MMR,2.89,,46014828.0,
822,Myanmar,MMR,2003,34.29999923706055,MMR,2.83,,46924296.0,
823,Myanmar,MMR,2007,41.0,MMR,2.59,,48445652.0,
824,Myanmar,MMR,2016,52.20000076293945,MMR,2.21,,51892352.0,
825,Namibia,NAM,1989,40.900001525878906,NAM,5.36,,1288077.0,
826,Namibia,NAM,1992,28.899999618530277,NAM,4.97,,1461694.0,
827,Namibia,NAM,2000,43.70000076293945,NAM,4.02,,1819148.0,
828,Namibia,NAM,2007,55.09999847412109,NAM,3.62,,2011492.0,
829,Namibia,NAM,2013,56.09999847412109,NAM,3.56,,2204517.0,
830,Nauru,NRU,2007,35.599998474121094,NRU,,,10289.0,
831,Nepal,NPL,1976,2.400000095367432,NPL,5.82,,14230741.0,
832,Nepal,NPL,1981,6.800000190734863,NPL,5.69,,15969796.0,
833,Nepal,NPL,1986,15.100000381469728,NPL,5.43,,17936924.0,
834,Nepal,NPL,1992,24.100000381469727,NPL,5.02,,20702138.0,
835,Nepal,NPL,1996,28.5,NPL,4.6,,22783972.0,
836,Nepal,NPL,2000,37.29999923706055,NPL,4.03,3.13,24559504.0,
837,Nepal,NPL,2001,39.29999923706055,NPL,3.88,,24956070.0,
838,Nepal,NPL,2004,38.29999923706055,NPL,3.43,,26003970.0,
839,Nepal,NPL,2006,48.0,NPL,3.15,,26518974.0,
840,Nepal,NPL,2011,49.70000076293945,NPL,2.49,,27266398.0,
841,Nepal,NPL,2014,49.59999847412109,NPL,2.22,,27462110.0,
842,Nepal,NPL,2016,52.59999847412109,NPL,2.12,,27861186.0,
843,Nepal,NPL,2017,52.59999847412109,NPL,2.08,,28183424.0,
844,Nepal,NPL,2019,46.70000076293945,NPL,2.02,,28832500.0,
845,Netherlands,NLD,1969,59.0,NLD,2.75,,12881251.0,
846,Netherlands,NLD,1975,75.0,NLD,1.66,9.28,13663970.0,
847,Netherlands,NLD,1982,76.80000305175781,NLD,1.5,,14296533.0,
848,Netherlands,NLD,1985,72.0,NLD,1.51,10.22,14515705.0,
849,Netherlands,NLD,1988,76.30000305175781,NLD,1.55,,14762321.0,
850,Netherlands,NLD,1993,78.5,NLD,1.57,,15251088.0,
851,Netherlands,NLD,1998,75.0,NLD,1.63,,15722601.0,
852,Netherlands,NLD,2003,75.0,NLD,1.75,,16127574.0,
853,Netherlands,NLD,2008,75.0,NLD,1.77,,16460775.0,
854,Netherlands,NLD,2013,73.0,NLD,1.77,,16867352.0,
855,New Zealand,NZL,1976,70.0999984741211,NZL,2.37,,3127819.0,
856,New Zealand,NZL,1995,75.0,NZL,2.11,11.81,3673899.0,
857,Nicaragua,NIC,1981,27.0,NIC,6.02,,3397663.0,
858,Nicaragua,NIC,1993,48.70000076293945,NIC,4.11,,4526690.0,
859,Nicaragua,NIC,1998,60.29999923706055,NIC,3.33,,4974551.0,
860,Nicaragua,NIC,2001,68.5999984741211,NIC,2.98,,5192765.0,
861,Nicaragua,NIC,2007,72.4000015258789,NIC,2.57,,5607460.0,
862,Nicaragua,NIC,2012,80.4000015258789,NIC,2.34,,6030605.0,
863,Niger,NER,1992,4.400000095367432,NER,7.75,,8907642.0,
864,Niger,NER,1998,8.199999809265137,NER,7.7,,10854919.0,
865,Niger,NER,2000,14.0,NER,7.68,1.43,11622673.0,
866,Niger,NER,2006,11.199999809265137,NER,7.59,,14365171.0,
867,Niger,NER,2010,18.0,NER,7.49,1.95,16647545.0,
868,Niger,NER,2012,13.899999618530272,NER,7.42,,17954410.0,
869,Niger,NER,2015,14.699999809265137,NER,7.29,,20128132.0,Africa
870,Niger,NER,2016,17.0,NER,7.24,,20921748.0,
871,Niger,NER,2017,18.899999618530277,NER,7.18,,21737924.0,
872,Niger,NER,2018,11.100000381469728,NER,7.13,,22577060.0,
873,Nigeria,NGA,1982,6.800000190734863,NGA,6.77,,77388072.0,
874,Nigeria,NGA,1990,6.0,NGA,6.49,,95214256.0,
875,Nigeria,NGA,1999,15.199999809265137,NGA,6.13,,119695568.0,
876,Nigeria,NGA,2003,12.600000381469728,NGA,6.04,,133119808.0,
877,Nigeria,NGA,2007,14.699999809265137,NGA,5.93,,148294032.0,
878,Nigeria,NGA,2008,14.600000381469728,NGA,5.9,,152382512.0,
879,Nigeria,NGA,2011,17.5,NGA,5.8,,165463744.0,
880,Nigeria,NGA,2012,13.5,NGA,5.76,,170075936.0,
881,Nigeria,NGA,2013,15.100000381469728,NGA,5.71,,174726128.0,
882,Nigeria,NGA,2016,22.600000381469727,NGA,5.53,,188666928.0,
883,Nigeria,NGA,2017,13.399999618530272,NGA,5.46,,193495904.0,
884,Nigeria,NGA,2018,16.600000381469727,NGA,5.39,,198387616.0,
885,North America,,1990,70.69999694824219,,,,421575397.0,
886,North America,,2000,73.5234603881836,,,,486364446.0,
887,North America,,2010,76.4000015258789,,,,543052879.0,
888,North America,,2018,73.9000015258789,,,,585864285.0,
889,North Korea,PRK,1991,61.900001525878906,PRK,2.26,,21115534.0,
890,North Korea,PRK,1996,62.0,PRK,2.08,,22614348.0,
891,North Korea,PRK,1997,67.30000305175781,PRK,2.04,,22827378.0,
892,North Korea,PRK,2002,68.5999984741211,PRK,1.99,,23638414.0,
893,North Korea,PRK,2004,67.5999984741211,PRK,2.0,,23948936.0,
894,North Korea,PRK,2006,69.0999984741211,PRK,2.0,,24235764.0,
895,North Korea,PRK,2010,70.5999984741211,PRK,1.98,,24686436.0,
896,North Korea,PRK,2014,78.19999694824219,PRK,1.93,,25126140.0,
897,North Korea,PRK,2017,70.19999694824219,PRK,1.9,,25516318.0,
898,North Macedonia,MKD,2005,13.5,MKD,1.53,,2078667.0,
899,North Macedonia,MKD,2011,40.400001525878906,MKD,1.47,,2097110.0,
900,North Macedonia,MKD,2019,59.900001525878906,MKD,1.56,,2114175.0,
901,Norway,NOR,1989,73.80000305175781,NOR,1.89,,4227072.0,
902,Oman,OMN,1989,8.600000381469727,OMN,7.46,,1713845.0,
903,Oman,OMN,1995,23.700000762939453,OMN,5.35,,2172681.0,
904,Oman,OMN,2000,31.700000762939453,OMN,3.72,,2344261.0,
905,Oman,OMN,2008,24.399999618530277,OMN,2.89,,2651032.0,
906,Oman,OMN,2014,29.700000762939453,OMN,2.8,,4009272.0,
907,Pakistan,PAK,1969,5.5,PAK,6.6,,57676804.0,
908,Pakistan,PAK,1975,5.400000095367432,PAK,6.61,1.78,68127000.0,
909,Pakistan,PAK,1980,3.299999952316284,PAK,6.54,2.1,80624056.0,
910,Pakistan,PAK,1985,9.100000381469728,PAK,6.41,2.5,97121552.0,
911,Pakistan,PAK,1990,14.5,PAK,6.02,2.95,115414072.0,
912,Pakistan,PAK,1991,11.800000190734863,PAK,5.9,,119203576.0,
913,Pakistan,PAK,1993,21.899999618530277,PAK,5.62,,125546624.0,
914,Pakistan,PAK,1995,17.799999237060547,PAK,5.34,3.44,133117480.0,
915,Pakistan,PAK,1996,13.0,PAK,5.2,,137234816.0,
916,Pakistan,PAK,1997,23.899999618530277,PAK,5.05,,141330272.0,
917,Pakistan,PAK,1999,17.0,PAK,4.73,,149694464.0,
918,Pakistan,PAK,2001,27.600000381469727,PAK,4.44,,159217728.0,
919,Pakistan,PAK,2003,32.099998474121094,PAK,4.21,,166876672.0,
920,Pakistan,PAK,2006,26.0,PAK,4.02,,178069984.0,
921,Pakistan,PAK,2007,29.600000381469727,PAK,3.98,,181924528.0,
922,Pakistan,PAK,2008,27.0,PAK,3.94,,185931952.0,
923,Pakistan,PAK,2012,29.0,PAK,3.74,,202205856.0,
924,Pakistan,PAK,2013,35.400001525878906,PAK,3.68,,205337552.0,
925,Pakistan,PAK,2014,32.0,PAK,3.62,,208251632.0,
926,Pakistan,PAK,2018,34.20000076293945,PAK,3.35,,219731488.0,
927,Pakistan,PAK,2019,34.0,PAK,3.29,,223293280.0,
928,Palau,PLW,2000,17.200000762939453,PLW,,,19745.0,
929,Palau,PLW,2007,21.0,PLW,,,19383.0,
930,Palau,PLW,2010,22.26000022888184,PLW,,,18563.0,
931,Palestine,PSE,1996,45.20000076293945,PSE,6.09,,2734003.0,
932,Palestine,PSE,2000,51.400001525878906,PSE,5.38,,3139950.0,
933,Palestine,PSE,2004,50.79999923706055,PSE,4.87,,3460130.0,
934,Palestine,PSE,2006,50.20000076293945,PSE,4.7,,3627671.0,
935,Palestine,PSE,2007,50.20000076293945,PSE,4.62,,3717882.0,
936,Palestine,PSE,2010,52.5,PSE,4.42,,3992283.0,
937,Palestine,PSE,2014,57.20000076293945,PSE,4.14,,4380473.0,
938,Palestine,PSE,2020,57.29999923706055,PSE,3.75,,5019407.0,
939,Panama,PAN,1976,53.900001525878906,PAN,4.4,,1779041.0,
940,Panama,PAN,1979,60.59999847412109,PAN,4.0,,1911822.0,
941,Panama,PAN,1984,58.20000076293945,PAN,3.49,,2147580.0,
942,Panama,PAN,1985,58.20000076293945,PAN,3.41,7.59,2197070.0,
943,Panama,PAN,2009,62.5,PAN,2.63,,3559339.0,
944,Panama,PAN,2013,62.79999923706055,PAN,2.59,,3821557.0,
945,Panama,PAN,2015,50.79999923706055,PAN,2.54,,3957102.0,North America
946,Papua New Guinea,PNG,1996,25.899999618530277,PNG,4.65,,4785908.0,
947,Papua New Guinea,PNG,1997,25.899999618530277,PNG,4.63,,4960444.0,
948,Papua New Guinea,PNG,2006,32.400001525878906,PNG,4.21,,6708217.0,
949,Papua New Guinea,PNG,2007,32.400001525878906,PNG,4.16,,6921069.0,
950,Papua New Guinea,PNG,2017,36.70000076293945,PNG,3.61,,9114803.0,
951,Papua New Guinea,PNG,2018,36.70000076293945,PNG,3.56,,9329233.0,
952,Paraguay,PRY,1977,28.600000381469727,PRY,5.19,,2852437.0,
953,Paraguay,PRY,1979,37.70000076293945,PRY,5.18,,2999426.0,
954,Paraguay,PRY,1987,44.79999923706055,PRY,4.82,,3739057.0,
955,Paraguay,PRY,1990,48.400001525878906,PRY,4.55,6.43,4059198.0,
956,Paraguay,PRY,1996,55.900001525878906,PRY,4.01,,4711656.0,
957,Paraguay,PRY,1998,62.29999923706055,PRY,3.8,,4923454.0,
958,Paraguay,PRY,2004,72.80000305175781,PRY,3.12,,5416327.0,
959,Paraguay,PRY,2008,79.4000015258789,PRY,2.85,,5645155.0,
960,Paraguay,PRY,2016,68.4000015258789,PRY,2.48,,6266623.0,
961,Peru,PER,1970,26.0,PER,6.38,4.47,13562372.0,
962,Peru,PER,1978,31.399999618530277,PER,5.31,,16638483.0,
963,Peru,PER,1981,41.0,PER,4.88,,17932348.0,
964,Peru,PER,1986,45.79999923706055,PER,4.25,,20208446.0,
965,Peru,PER,1992,59.0,PER,3.62,,23047250.0,
966,Peru,PER,1996,64.19999694824219,PER,3.23,,24907304.0,
967,Peru,PER,2000,68.9000015258789,PER,2.93,9.05,26654440.0,
968,Peru,PER,2004,70.5,PER,2.73,,27893914.0,
969,Peru,PER,2005,71.30000305175781,PER,2.68,9.88,28147260.0,
970,Peru,PER,2006,71.30000305175781,PER,2.65,,28381080.0,
971,Peru,PER,2008,72.4000015258789,PER,2.59,,28806184.0,
972,Peru,PER,2009,73.19999694824219,PER,2.57,,29009326.0,
973,Peru,PER,2010,74.4000015258789,PER,2.55,9.28,29229576.0,
974,Peru,PER,2011,75.4000015258789,PER,2.53,,29477722.0,
975,Peru,PER,2012,75.5,PER,2.5,,29749592.0,
976,Peru,PER,2013,74.0,PER,2.48,,30038810.0,
977,Peru,PER,2014,74.5999984741211,PER,2.46,,30353956.0,
978,Peru,PER,2015,74.5999984741211,PER,2.43,,30711864.0,South America
979,Peru,PER,2016,76.19999694824219,PER,2.4,,31132776.0,
980,Peru,PER,2017,75.4000015258789,PER,2.37,,31605488.0,
981,Peru,PER,2018,76.30000305175781,PER,2.34,,32203946.0,
982,Philippines,PHL,1968,15.399999618530272,PHL,6.49,,35544976.0,
983,Philippines,PHL,1978,36.20000076293945,PHL,5.4,,45890740.0,
984,Philippines,PHL,1986,43.59999847412109,PHL,4.63,,56109844.0,
985,Philippines,PHL,1988,36.20000076293945,PHL,4.48,,58755920.0,
986,Philippines,PHL,1993,40.0,PHL,4.11,,66083324.0,
987,Philippines,PHL,1995,50.70000076293945,PHL,4.01,7.59,69250472.0,
988,Philippines,PHL,1996,48.09999847412109,PHL,3.96,,70944968.0,
989,Philippines,PHL,1997,47.0,PHL,3.92,,72718832.0,
990,Philippines,PHL,1998,47.79999923706055,PHL,3.89,,74491928.0,
991,Philippines,PHL,1999,49.29999923706055,PHL,3.85,,76249064.0,
992,Philippines,PHL,2000,47.0,PHL,3.81,7.96,77958224.0,
993,Philippines,PHL,2001,49.5,PHL,3.77,,79626088.0,
994,Philippines,PHL,2002,48.79999923706055,PHL,3.71,,81285576.0,
995,Philippines,PHL,2003,48.900001525878906,PHL,3.65,,82942840.0,
996,Philippines,PHL,2004,49.29999923706055,PHL,3.58,,84607504.0,
997,Philippines,PHL,2005,49.29999923706055,PHL,3.5,8.27,86261248.0,
998,Philippines,PHL,2006,50.59999847412109,PHL,3.43,,87901832.0,
999,Philippines,PHL,2008,50.70000076293945,PHL,3.28,,91252328.0,
1000,Philippines,PHL,2011,48.900001525878906,PHL,3.11,,96337912.0,
1001,Philippines,PHL,2013,55.09999847412109,PHL,3.03,,99700112.0,
1002,Philippines,PHL,2017,54.29999923706055,PHL,2.89,,106738496.0,
1003,Poland,POL,1972,60.0,POL,2.23,,32979398.0,
1004,Poland,POL,1977,75.0,POL,2.23,,34561580.0,
1005,Poland,POL,1991,72.80000305175781,POL,2.03,,38167388.0,
1006,Poland,POL,2011,50.5,POL,1.36,,38620848.0,
1007,Poland,POL,2014,63.20000076293945,POL,1.32,,38581880.0,
1008,Portugal,PRT,1980,76.19999694824219,PRT,2.29,5.45,9785251.0,
1009,Portugal,PRT,2006,85.0999984741211,PRT,1.4,,10543946.0,
1010,Portugal,PRT,2014,73.9000015258789,PRT,1.26,,10408379.0,
1011,Puerto Rico,PRI,1982,69.4000015258789,PRI,2.49,,3301072.0,
1012,Puerto Rico,PRI,1996,77.69999694824219,PRI,2.05,,3732817.0,
1013,Qatar,QAT,1987,32.29999923706055,QAT,4.52,,397403.0,
1014,Qatar,QAT,1998,43.20000076293945,QAT,3.41,,581004.0,
1015,Qatar,QAT,2012,37.5,QAT,2.0,,1905670.0,
1016,Romania,ROU,1993,57.29999923706055,ROU,1.51,,22721662.0,
1017,Romania,ROU,1999,63.79999923706055,ROU,1.31,,22039006.0,
1018,Romania,ROU,2004,70.30000305175781,ROU,1.36,,21289292.0,
1019,Romania,ROU,2005,69.80000305175781,ROU,1.38,10.66,21092264.0,
1020,Russia,RUS,1993,62.5,RUS,1.37,,148897280.0,
1021,Russia,RUS,1994,66.80000305175781,RUS,1.4,,148829120.0,
1022,Russia,RUS,1995,63.400001525878906,RUS,1.34,10.73,148557456.0,
1023,Russia,RUS,1996,65.30000305175781,RUS,1.27,,148233408.0,
1024,Russia,RUS,2004,68.5,RUS,1.34,,144353648.0,
1025,Russia,RUS,2007,63.0,RUS,1.41,,143117680.0,
1026,Russia,RUS,2010,64.9000015258789,RUS,1.57,12.02,143242592.0,
1027,Russia,RUS,2011,68.0,RUS,1.59,,143364544.0,
1028,Rwanda,RWA,1983,11.0,RWA,8.36,,5859395.0,
1029,Rwanda,RWA,1992,21.200000762939453,RWA,6.71,,7657202.0,
1030,Rwanda,RWA,2000,13.199999809265137,RWA,5.64,,8109994.0,
1031,Rwanda,RWA,2005,17.399999618530273,RWA,5.14,,9026297.0,
1032,Rwanda,RWA,2008,36.400001525878906,RWA,4.77,,9781999.0,
1033,Rwanda,RWA,2010,51.59999847412109,RWA,4.52,,10309032.0,
1034,Rwanda,RWA,2011,51.59999847412109,RWA,4.39,,10576932.0,
1035,Rwanda,RWA,2015,53.20000076293945,RWA,3.97,,11642963.0,Africa
1036,Rwanda,RWA,2020,64.0999984741211,RWA,3.6,,13146367.0,
1037,Saint Kitts and Nevis,KNA,1984,40.59999847412109,KNA,,,42402.0,
1038,Saint Kitts and Nevis,KNA,2006,54.0,KNA,,,46900.0,
1039,Saint Kitts and Nevis,KNA,2008,54.0,KNA,,,47180.0,
1040,Saint Lucia,LCA,1981,52.20000076293945,LCA,4.51,,123929.0,
1041,Saint Lucia,LCA,1982,52.20000076293945,LCA,4.33,,126208.0,
1042,Saint Lucia,LCA,1988,47.29999923706055,LCA,3.59,,138676.0,
1043,Saint Lucia,LCA,1998,47.0,LCA,2.5,,156872.0,
1044,Saint Lucia,LCA,2012,55.5,LCA,1.51,,173139.0,
1045,Saint Vincent and the Grenadines,VCT,1981,55.5,VCT,3.83,,108209.0,
1046,Saint Vincent and the Grenadines,VCT,1982,55.5,VCT,3.69,,108989.0,
1047,Saint Vincent and the Grenadines,VCT,1988,58.29999923706055,VCT,3.07,,112098.0,
1048,Saint Vincent and the Grenadines,VCT,1998,58.0,VCT,2.51,,114177.0,
1049,Saint Vincent and the Grenadines,VCT,2005,48.0,VCT,2.17,,112056.0,
1050,Saint Vincent and the Grenadines,VCT,2006,48.0,VCT,2.15,,111443.0,
1051,Samoa,WSM,1995,30.0,WSM,4.75,,174917.0,
1052,Samoa,WSM,1996,42.59999847412109,WSM,4.69,,176732.0,
1053,Samoa,WSM,2009,28.700000762939453,WSM,4.39,,193189.0,
1054,Samoa,WSM,2014,26.899999618530277,WSM,4.09,,201769.0,
1055,Samoa,WSM,2020,16.600000381469727,WSM,3.78,,214934.0,
1056,Sao Tome and Principe,STP,2000,29.299999237060547,STP,5.28,,143729.0,
1057,Sao Tome and Principe,STP,2006,30.700000762939453,STP,4.97,,165739.0,
1058,Sao Tome and Principe,STP,2009,38.400001525878906,STP,4.84,,178145.0,
1059,Sao Tome and Principe,STP,2014,40.5,STP,4.58,,197511.0,
1060,Sao Tome and Principe,STP,2019,49.70000076293945,STP,4.27,,214612.0,
1061,Saudi Arabia,SAU,1996,31.799999237060547,SAU,4.75,,19410278.0,
1062,Saudi Arabia,SAU,1997,31.799999237060547,SAU,4.53,,19938380.0,
1063,Saudi Arabia,SAU,1999,20.799999237060547,SAU,4.14,,21009664.0,
1064,Saudi Arabia,SAU,2007,23.799999237060547,SAU,3.24,,26400066.0,
1065,Saudi Arabia,SAU,2016,24.600000381469727,SAU,2.53,,33416272.0,
1066,Senegal,SEN,1978,3.900000095367432,SEN,7.3,,5433228.0,
1067,Senegal,SEN,1986,11.300000190734863,SEN,6.96,,6710889.0,
1068,Senegal,SEN,1993,7.5,SEN,6.21,,8196551.0,
1069,Senegal,SEN,1997,12.899999618530272,SEN,5.77,,9051545.0,
1070,Senegal,SEN,1999,10.5,SEN,5.57,,9478565.0,
1071,Senegal,SEN,2005,11.800000190734863,SEN,5.16,1.67,10974066.0,
1072,Senegal,SEN,2011,13.100000381469728,SEN,5.04,,12875878.0,
1073,Senegal,SEN,2013,17.799999237060547,SEN,4.96,,13595571.0,
1074,Senegal,SEN,2014,22.200000762939453,SEN,4.9,,13970314.0,
1075,Senegal,SEN,2015,23.299999237060547,SEN,4.84,,14356191.0,Africa
1076,Senegal,SEN,2016,25.100000381469727,SEN,4.77,,14751356.0,
1077,Senegal,SEN,2017,27.799999237060547,SEN,4.7,,15157793.0,
1078,Senegal,SEN,2018,27.100000381469727,SEN,4.62,,15574910.0,
1079,Senegal,SEN,2019,26.899999618530277,SEN,4.55,,16000783.0,
1080,Serbia,SRB,2000,58.70000076293945,SRB,1.77,9.52,7935023.0,
1081,Serbia,SRB,2006,41.29999923706055,SRB,1.61,,7794792.0,
1082,Serbia,SRB,2010,60.79999923706055,SRB,1.58,11.52,7653749.0,
1083,Serbia,SRB,2014,58.400001525878906,SRB,1.6,,7543965.0,
1084,Serbia,SRB,2019,62.29999923706055,SRB,1.63,,7401056.0,
1085,Sierra Leone,SLE,2000,4.300000190734863,SLE,6.32,2.9,4584074.0,
1086,Sierra Leone,SLE,2005,5.300000190734863,SLE,5.86,3.36,5683338.0,
1087,Sierra Leone,SLE,2008,8.199999809265137,SLE,5.49,,6090861.0,
1088,Sierra Leone,SLE,2010,11.0,SLE,5.2,4.28,6436699.0,
1089,Sierra Leone,SLE,2013,16.600000381469727,SLE,4.79,,6964867.0,
1090,Sierra Leone,SLE,2017,22.5,SLE,4.36,,7677570.0,
1091,Sierra Leone,SLE,2019,21.200000762939453,SLE,4.17,,8046830.0,
1092,Singapore,SGP,1973,60.09999847412109,SGP,2.65,,2168370.0,
1093,Singapore,SGP,1977,71.30000305175781,SGP,1.95,,2292169.0,
1094,Singapore,SGP,1982,74.0,SGP,1.74,,2507222.0,
1095,Singapore,SGP,1987,67.0,SGP,1.62,,2814749.0,
1096,Singapore,SGP,1992,65.0,SGP,1.72,,3228234.0,
1097,Singapore,SGP,1997,62.0,SGP,1.61,,3760649.0,
1098,Slovenia,SVN,1995,78.9000015258789,SVN,1.27,,1991115.0,
1099,Solomon Islands,SLB,1996,11.0,SLB,5.08,,386084.0,
